status	label	forms
map	A2 scenario	A2 scenario ; scenario A2 ; A2 scenarios ; scenarios A2 ; Scénario A2 ; A2 scenario
map	abiotic factors	abiotic factors ; facteurs abiotiques
map	above-ground biomass	above-ground biomass ; aboveground biomass ; la biomasse aérienne ; above-ground biomass
map	abrupt changes	abrupt changes ; abrupt change ; changes and abrupt ; changements brusques ; abrupt changes
map	acidification	acidification
map	adaptation options	adaptation options ; adaptation option ; options for adaptation ; adaptation as an option ; options d'adaptation ; adaptation options
map	adaptation policy	adaptation policy ; adaptation policies ; policy adaptation ; policy of adaptation ; adaptation and policy ; policies of adaptation ; politique d'adaptation ; adaptation policy
map	adaptive capacity	adaptive capacity ; adaptive capacities ; Adaptive capacity ; Adaptive Capacity ; capacité d'adaptation ; adaptive capacity
map	agricultural soils	agricultural soils ; agricultural soil ; soil and agricultural ; sols agricoles ; agricultural soils
map	air pollutants	air pollutants ; air pollutant ; air pollution ; polluants atmosphériques ; air pollutants
map	air quality	air quality ; quality of air ; qualité de l'air ; air quality
map	air temperature	air temperature ; air temperatures ; température de l'air ; air temperature
map	alpine grasslands	alpine grasslands ; alpine grassland ; prairies alpines ; alpine grasslands
map	alpine meadow	alpine meadow ; alpine meadows ; meadows and alpine ; prairie alpine ; alpine meadow
map	altitudinal gradient	altitudinal gradient ; altitudinal gradients ; gradient d'altitude ; altitudinal gradient
map	ambient temperature	ambient temperature ; ambient temperatures ; température ambiante ; ambient temperature
map	annual precipitation	annual precipitation ; Annual precipitation ; precipitation annual ; précipitations annuelles ; annual precipitation
map	annual runoff	annual runoff ; runoff and annual ; ruissellement annuel ; annual runoff
map	annual temperature	annual temperature ; annual temperatures ; temperature annual ; température annuelle ; annual temperature
map	Antarctic	Antarctic ; antarctic ; Antarctique ; Antarctic
map	climate change adaptation	anthropogenic climate change ; climate change and anthropogenic ; Anthropogenic climate change ; Climate change and anthropogenic ; climate change and the anthropogenic ; changement climatique anthropique ; anthropogenic climate change
map	antioxidant	antioxidant ; antioxidants ; antioxydant ; antioxidant
map	aphid	aphid ; aphids ; Aphid ; pucerons ; aphid
map	aquatic environments	aquatic environments ; aquatic ecosystems ; Aquatic ecosystems ; aquatic ecosystem ; milieux aquatiques ; aquatic environments
map	arid regions	arid regions ; arid region ; régions arides ; arid regions
map	aridity	aridity ; aridité
map	atmospheric circulation	atmospheric circulation ; atmospheric circulations ; circulation atmosphérique ; atmospheric circulation
map	atmospheric CO2	atmospheric CO2 ; atmospheric carbon dioxide ; atmospheric CO2 ; carbon dioxide from the atmosphere ; carbon dioxide in the atmosphere ; atmosphere as carbon dioxide ; CO2 atmosphérique ; atmospheric CO2
map	bacteria	bacteria ; Bacteria ; bactéries ; bacteria
map	basal area	basal area ; basal areas ; zone basale ; basal area
map	behavior change	behavior change ; behavior changes ; change behavior ; changes in behavior ; change of behavior ; behaviour change ; change in behaviour ; behavioural change ; behavioural changes ; changement de comportement ; behavior change
map	biochar	biochar
map	biodiesel	biodiesel
map	biodiversity	biodiversity ; biodiversité
map	biodiversity conservation	biodiversity conservation ; conservation of biodiversity ; conservation de la biodiversité ; biodiversity conservation
map	biodiversity hotspots	biodiversity hotspots ; biodiversity hotspot ; hotspots of biodiversity ; hotspot for biodiversity ; hotspot of biodiversity ; hotspots de la biodiversité ; biodiversity hotspots
map	bioenergy	bioenergy ; bioénergie
map	biofuels	biofuels ; biocarburants
map	biogeochemical cycles	biogeochemical cycles ; biogeochemical cycling ; cycles biogéochimiques ; biogeochemical cycles
map	biological invasions	biological invasions ; biological invasion ; Biological invasions ; invasions biologiques ; biological invasions
map	biomarkers	biomarkers ; biomarqueurs
map	biomass carbon	biomass carbon ; Biomass carbon ; carbon biomass ; biomass and carbon ; carbon as biomass ; carbone de la biomasse ; biomass carbon
map	biomass production	biomass production ; Biomass production ; Biomass and production ; biomass and production ; production de la biomasse ; biomass production
map	biomes	biomes ; biome ; biomes
map	biotic interactions	biotic interactions ; Biotic interactions ; biotic interaction ; interactions biotiques ; biotic interactions
map	bird species	bird species ; species of birds ; espèces d'oiseaux ; bird species
map	black carbon	black carbon ; carbon and black ; noir de carbone ; black carbon
map	canopy	canopy ; canopies ; Canopy ; canopée ; canopy
map	carbon accumulation	carbon accumulation ; Carbon accumulation ; accumulation of carbon ; accumulation de carbone ; carbon accumulation
map	carbon balance	carbon balance ; carbon balances ; bilan carbone ; carbon balance
map	carbon budget	carbon budget ; carbon budgets ; budget carbone ; carbon budget
map	carbon cycle	carbon cycle ; carbon cycles ; cycle carbon ; Carbon cycle ; carbon cycling ; cycling of carbon ; cycle du carbone ; carbon cycle
map	carbon dynamics	carbon dynamics ; Carbon dynamics ; dynamics of carbon ; dynamique du carbone ; carbon dynamics
map	carbon emissions	carbon emissions ; carbon emission ; Carbon emissions ; emissions carbon ; carbon release ; émissions de carbone ; carbon emissions
map	carbon fluxes	carbon fluxes ; carbon flux ; flux de carbone ; carbon fluxes
map	carbon footprint	carbon footprint ; carbon footprints ; Carbon footprint ; empreinte carbone ; carbon footprint
map	carbon isotope	carbon isotope ; carbon isotopes ; isotope de carbone ; carbon isotope
map	carbon loss	carbon loss ; carbon losses ; Carbon losses ; loss of carbon ; losses of carbon ; loss carbon ; perte de carbone ; carbon loss
map	carbon markets	carbon markets ; carbon market ; Carbon markets ; marchés du carbone ; carbon markets
map	carbon pools	carbon pools ; carbon pool ; pools of carbon ; bassins de carbone ; carbon pools
map	carbon price	carbon price ; carbon prices ; price on carbon  ; carbon pricing ; pricing carbon ; prix du carbone ; carbon price
map	carbon sequestration	carbon sequestration ; Carbon sequestration ; sequestration of carbon ; carbon capture ; Carbon capture ; carbon capture and storage ; Carbon capture and storage ; carbon capture storage ; séquestration du carbone ; carbon sequestration
map	carbon sink	carbon sink ; carbon sinks ; sink for carbon ; sink of carbon ; puits de carbone ; carbon sink
map	carbon source	carbon source ; carbon sources ; source of carbon ; source of the carbon ; sources of carbon ; source de carbone ; carbon source
map	carbon stocks	carbon stocks ; carbon stock ; Carbon stocks ; Carbon stock ; stock of carbon ; stocks de carbone ; carbon stocks
map	carbon storage	carbon storage ; Carbon storage ; storage of carbon ; stockage du carbone ; carbon storage
map	carbon taxes	carbon taxes ; Carbon taxes ; carbon tax ; taxes sur le carbone ; carbon taxes
map	carbon uptake	carbon uptake ; absorption du carbone
map	change drivers	change drivers ; drivers of change ; drivers of changes ; drivers of these changes ; changes in these drivers ; facteurs de changement ; change drivers
map	change policy	change policy ; change policies ; policy changes ; policy change ; changes in policy ; change in policy ; changement politique ; change policy
map	change risks	change risks ; change risk ; changes in risk ; risk of changes ; risk of change ; change in risk ; risk for change ; risques liés au changement ; change risks
map	change scenarios	change scenarios ; change scenario ; changes scenarios ; scenarios of changes ; changes with scenarios ; scenarios of change ; changes under scenarios ; scenarios of the changes ; scénarios de changement ; change scenarios
map	charcoal	charcoal ; charbon de bois
map	chlorophyll	chlorophyll ; Chlorophyll ; chlorophylle ; chlorophyll
map	chlorophyll fluorescence	chlorophyll fluorescence ; chlorophyll a fluorescence ; fluorescence de la chlorophylle ; chlorophyll fluorescence
map	chlorophyll-a concentration	chlorophyll-a concentration ; chlorophyll-a concentrations ; chlorophyll concentration ; chlorophyll a concentration ; chlorophyll concentrations ; chlorophyll a concentrations ; concentration en chlorophylle a ; chlorophyll-a concentration
map	circulation models	circulation models ; circulation model ; model circulation ; modèles de circulation ; circulation models
map	climate change adaptation	climate change adaptation ; Climate change adaptation ; climate change and adaptation ; adaptation of climate change ; climate change for adaptation ; adaptation for climate change ; Climate change and adaptation ; climate change and the adaptation ; climate change with adaptation ; adaptation of the climate change ; climate change through adaptation ; adaptation au changement climatique ; climate adaptation ; Climate adaptation
map	climate change adaptation strategies	climate change adaptation strategies ; climate change adaptation strategy ; adaptation strategies for climate change ; strategy for climate change adaptation ; adaptation strategy for climate change ; climate change and the adaptation strategies ; strategies for climate change adaptation ; climate change adaptation measures ; stratégies d'adaptation au changement climatique ; climate change adaptation strategies
map	climate change mitigation	climate change mitigation ; Climate change mitigation ; mitigation of climate change ; Mitigation of climate change ; mitigation against climate change ; climate change and mitigation ; climate mitigation ; atténuation du changement climatique ; climate change mitigation
map	climate change perceptions	climate change perceptions ; perceptions of climate change ; perception of climate change ; perceptions about climate change ; Perceptions of climate change ; climate change perception ; perceptions on climate change ; Perceptions on climate change ; climate change in perception ; perception on about climate change ; perception towards climate change ; perception du changement climatique ; climate change perceptions
map	climate change projections	climate change projections ; Climate change projections ; climate change projection ; projections of climate change ; projections for climate change ; projections without climate change ; projection in the climate change ; projections under climate change ; projections de changement climatique ; climate change projections
map	climate change risks	climate change risks ; climate change risk ; risks of climate change ; risk of climate change ; risk from climate change ; risks from climate change ; risk upon climate change ; climate change on the risk ; climate change as a risk ; risk climate change ; climate change in the risk ; risques liés au changement climatique ; climate change risks
map	climate change scenarios	climate change scenarios ; climate change scenario ; Climate change scenarios ; scenarios of climate change ; climate changes scenarios ; scenario of climate change ; scenarios for climate change ; change climate scenarios ; climate change across scenarios ; scenarios of climate changes ; climate change across the scenarios ; scénarios de changement climatique ; future climate change scenarios ; future climate change scenario ; future scenarios of climate change ; scenarios of future climate change ; future change climate scenarios ; scenario of future climate change ; scenarios for future climate change ; future scenarios under climate change
map	climate change vulnerability	climate change vulnerability ; Climate change vulnerability ; climate change and vulnerability ; vulnerability against climate change ; vulnerability towards climate change ; vulnerability and climate change ; Climate change and vulnerability ; vulnérabilité au changement climatique ; climate change vulnerability
map	climate data	climate data ; Climate data ; data on climate ; data from climate ; data for climate ; data from the Climate ; données climatiques ; climate data
map	climate model simulations	climate model simulations ; climate model simulation ; simulations des modèles climatiques ; climate model simulations
map	Climate Models	Climate Models ; climate models ; climate model ; Climate models ; Climate model ; model climate ; model of Climate ; model of climate ; climate modeling ; modèles climatiques ; Climate Models
map	climate policy	climate policy ; climate policies ; Climate policy ; climate politics ; politique climatique ; climate policy
map	climate predictions	climate predictions ; climate prediction ; predictions of climate ; prévisions climatiques ; climate predictions
map	climate projections	climate projections ; Climate projections ; climate projection ; Climate Projections ; projections of climate ; projections climatiques ; climate projections
map	climate response	climate response ; climate responses ; climate from the responses ; response of climate ; response of the climate ; réponse du climat ; climate response
map	climate risks	climate risks ; climate risk ; risk climate ; risques climatiques ; climate risks
map	climate scenarios	climate scenarios ; climate scenario ; Climate scenarios ; scenarios of climate ; scénarios climatiques ; climate scenarios
map	climate sensitivity	climate sensitivity ; climate sensitivities ; Climate sensitivity ; sensibilité du climat ; climate sensitivity
map	climate simulations	climate simulations ; climate simulation ; Climate Simulations ; Climate simulations ; simulations climatiques ; climate simulations
map	climate uncertainty	climate uncertainty ; climate uncertainties ; uncertainty of climate ; uncertainty about climate ; uncertainty in both climate ; uncertainties of the climate ; uncertainty in climate ; uncertainties in the climate ; climate of uncertainty ; incertitude climatique ; climate uncertainty
map	climate variability	climate variability ; Climate variability ; Climate Variability ; variability in the climate ; variability in climate ; variability of the climate ; climate variations ; climate variation ; variations in climate ; variation of climate ; variation in climate ; variabilité du climat ; climate variability
map	climate warming	climate warming ; warming climate ; Climate warming ; warming climates ; warming of the climate ; réchauffement climatique ; Global warming ; global warming
map	climate-change impacts	climate-change impacts ; climate-change impact ; climate change impacts ; impacts of climate change ; impact of climate change ; climate change impact ; Climate change impacts ; Impacts of climate change ; Climate change impact ; impact on climate change ; impacts from climate change ; impact climate change ; impacts climate change ; Impacts of the climate change ; impact on the climate change ; impact of global climate change ; impacts of global climate change ; impact of the global climate change ; global climate change impacts ; impacts with global climate change ; global impacts of climate change ; impacts of future climate change ; impact of future climate change ; future impacts of climate change ; future climate change impacts ; future impact of climate change ; future climate change impact ; effects of climate change ; climate change effects ; effect of climate change ; Climate change effects ; Effects of climate change ; Effect of climate change ; climate change effect ; effects of climate changes ; climate change and the effect ; effects of the climate change ; effects climate change ; effects of change in climate ; effects and climate change ; effects on climate change ; effect on climate change ; effects with climate change ; climate change and the effects ; effects of global climate change ; effect of global climate change ; global effect of climate change ; global climate change effects ; global effects of climate change ; impacts du changement climatique ; climate-change impacts
map	climatic variables	climatic variables ; climatic variable ; variables climatiques ; climatic variables
map	co-benefits	co-benefits ; co-bénéfices
map	CO2 capture	CO2 capture ; carbon dioxide capture ; captage du CO2 ; CO2 capture
map	CO2 concentration	CO2 concentration ; CO2 concentrations ; concentrations and CO2 ; carbon dioxide concentration ; carbon dioxide concentrations ; concentration of carbon dioxide ; concentrations of carbon dioxide ; concentration de CO2 ; CO2 concentration
map	CO2 efflux	CO2 efflux ; efflux de CO2
map	CO2 emissions	CO2 emissions ; CO2 emission ; carbon dioxide emissions ; carbon dioxide emission ; Carbon dioxide emissions ; emission of carbon dioxide ; emissions of carbon dioxide ; émissions de CO2 ; CO2 emissions
map	CO2 enrichment	CO2 enrichment ; enrichissement en CO2
map	CO2 fluxes	CO2 fluxes ; CO2 flux ; flux de CO2 ; CO2 fluxes
map	CO2 levels	CO2 levels ; niveaux de CO2
map	coastal areas	coastal areas ; coastal area ; zones côtières ; coastal areas
map	coastal communities	coastal communities ; coastal community ; communautés côtières ; coastal communities
map	coastal ecosystems	coastal ecosystems ; coastal ecosystem ; écosystèmes côtiers ; coastal ecosystems
map	coastal management	coastal management ; gestion du littoral
map	coastal regions	coastal regions ; coastal region ; régions côtières ; coastal regions
map	coastal wetlands	coastal wetlands ; wetlands and coastal ; zones humides côtières ; coastal wetlands
map	coastal zone	coastal zone ; coastal zones ; zone côtière ; coastal zone
map	cold tolerance	cold tolerance ; tolérance au froid
map	colonization	colonization ; colonisation
map	community change	community change ; community changes ; change community ; communities change ; changes in the community ; changes in community ; change communities ; changement de la communauté ; community change
map	concentration pathways	concentration pathways ; concentration pathway ; voies de concentration ; concentration pathways
map	conservation strategies	conservation strategies ; conservation strategy ; strategy for the conservation ; strategies for the conservation ; stratégies de conservation ; conservation strategies
map	contamination	contamination
map	continental shelf	continental shelf ; plate-forme continentale
map	copepods	copepods ; Copepods ; copépodes ; copepods
map	coral cover	coral cover ; couverture corallienne
map	Coral reefs	Coral reefs ; coral reefs ; reef corals ; coral reef ; reef coral ; reefs both coral ; corals ; coral ; récifs coralliens ; Coral reefs
map	coral species	coral species ; species of coral ; espèces de corail ; coral species
map	crop	crop ; crops ; Crop ; récolte ; crop
map	crop growth	crop growth ; croissance des cultures
map	crop models	crop models ; crop model ; Crop models ; model crop ; modèles de culture ; crop models
map	crop production	crop production ; Crop production ; production of crops ; crops production ; production of these crops ; production of crop ; production of each crop ; production agricole ; agricultural production
map	crop yields	crop yields ; crop yield ; Crop yield ; Crop yields ; yields of crops ; yields for any crops ; yield of the crop ; yield of crop ; rendements des cultures ; crop yields
map	cyanobacteria	cyanobacteria ; cyanobactéries
map	data series	data series ; series data ; séries de données ; data series
map	decision making	decision making ; prise de décision
map	decision support	decision support ; support of decision ; aide à la décision ; decision support
map	decision support system	decision support system ; decision support systems ; système d'aide à la décision ; decision support system
map	decision-making processes	decision-making processes ; decision-making process ; processes of decision-making ; processes and decision-making ; processus décisionnels ; decision-making processes
map	decomposition rates	decomposition rates ; decomposition rate ; rates of decomposition ; rate of decomposition ; taux de décomposition ; decomposition rates
map	deforestation	deforestation ; déforestation
map	desertification	desertification ; désertification
map	dinoflagellate	dinoflagellate ; dinoflagellates ; Dinoflagellate ; dinoflagellés ; dinoflagellate
map	disaster risk	disaster risk ; Disaster risk ; disaster risks ; risques de catastrophe ; disaster risk
map	disturbance regimes	disturbance regimes ; disturbance regime ; régimes de perturbation ; disturbance regimes
map	dominant species	dominant species ; espèces dominantes
map	downscaling	downscaling
map	downscaling model	downscaling model ; downscaling models ; model for downscaling ; model downscaling ; models in downscaling ; modèle de réduction d'échelle ; downscaling model
map	drinking water	drinking water ; eau potable
map	drought periods	drought periods ; drought period ; periods of drought ; drought during periods ; period of drought ; périodes de sécheresse ; drought periods
map	drought risk	drought risk ; drought risks ; risk of drought ; risk for drought ; risque de sécheresse ; drought risk
map	drought severity	drought severity ; Drought severity ; severity of drought ; severity of droughts ; drought of the severity ; sévérité de la sécheresse ; drought severity
map	drought stress	drought stress ; Drought stress ; stress dû à la sécheresse ; drought stress
map	drought tolerance	drought tolerance ; tolérance à la sécheresse
map	early warning	early warning ; alerte précoce
map	Earth system	Earth system ; Earth systems ; earth system ; système de la Terre ; Earth system
map	earth system models	earth system models ; earth system model ; modèles du système terrestre ; earth system models
map	economic development	economic development ; development economic ; développement économique ; economic development
map	economic growth	economic growth ; croissance économique
map	ecosystem	ecosystem ; ecosystems ; Ecosystems ; écosystème ; ecosystem
map	ecosystem carbon	ecosystem carbon ; Ecosystem carbon ; carbon ecosystem ; carbone de l'écosystème ; ecosystem carbon
map	ecosystem function	ecosystem function ; ecosystem functions ; function of the ecosystem ; fonction de l'écosystème ; ecosystem function
map	ecosystem functioning	ecosystem functioning ; functioning of ecosystems ; functioning ecosystems ; functioning of this ecosystem ; functioning of the ecosystems ; functioning of these ecosystems ; ecosystem and the functioning ; fonctionnement de l'écosystème ; ecosystem functioning
map	ecosystem processes	ecosystem processes ; ecosystem process ; processus écosystémiques ; ecosystem processes
map	ecosystem respiration	ecosystem respiration ; respiration de l'écosystème
map	ecosystem services	ecosystem services ; ecosystem service ; Ecosystem services ; ecosystems services ; services ecosystems ; Ecosystem service ; ecosystems and the services ; services of the ecosystems ; services the ecosystems  ; ecosystem goods and services ; ecosystem services and goods ; services écosystémiques ; ecosystem services
map	ecotone	ecotone ; ecotones ; ecotone
map	ectotherms	ectotherms ; ectothermes
map	effects of global warming	effects of global warming ; effect of global warming ; global warming effects ; global warming effect ; effects of climate warming ; climate warming effects ; effets du réchauffement climatique ; effects of global warming
map	electricity generation	electricity generation ; generation of electricity ; production d'électricité ; electricity generation
map	elevated CO2	elevated CO2 ; Elevated CO2 ; high CO2 ; elevated carbon dioxide ; CO2 élevée ; elevated CO2
map	elevated temperature	elevated temperature ; elevated temperatures ; Elevated temperature ; temperature and elevated ; température élevée ; elevated temperature
map	elevation gradient	elevation gradient ; elevation gradients ; gradients in elevation ; gradients of elevation ; gradient of elevation ; elevational gradient ; elevational gradients ; gradient d'élévation ; elevation gradient
map	emission factors	emission factors ; emission factor ; emissions factors ; facteurs d'émission ; emission factors
map	emission reduction	emission reduction ; emissions reduction ; emission reductions ; emissions reductions ; reduction of emissions ; reduction in emissions ; reductions in emissions ; reduction in emission ; réduction des émissions ; emission reduction
map	emission scenarios	emission scenarios ; emission scenario ; emissions scenarios ; emissions scenario ; scénarios d'émissions ; emission scenarios
map	emissions from deforestation	emissions from deforestation ; émissions provenant de la déforestation
map	emissions trading	emissions trading ; emission trading ; échange de quotas d'émissions ; emissions trading
map	end of the 21st century	end of the 21st century ; end of 21st century ; late 21st century ; end of the twenty-first century ; twenty-first century end ; fin du 21e siècle ; end of the 21st century
map	endangered species	endangered species ; espèces en voie de disparition
map	endemic species	endemic species ; species endemic ; espèces endémiques ; endemic species
map	energy balance	energy balance ; energy balances ; bilan énergétique ; energy balance
map	energy budget	energy budget ; energy budgets ; budget de dépense énergétique ; energy budget
map	energy consumption	energy consumption ; Energy consumption ; consumption of energy ; consommation d'énergie ; energy use ; Energy use ; use of energy ; use energy ; use of this energy
map	energy demand	energy demand ; energy demands ; demand for energy ; demand of energy ; demands for energy ; demand in energy ; demande d'énergie ; energy demand
map	energy efficiency	energy efficiency ; Energy efficiency ; efficiency of energy ; efficiency of the energy ; efficacité énergétique ; energy efficiency
map	energy policy	energy policy ; energy policies ; policy energy ; politique énergétique ; energy policy
map	energy production	energy production ; production of energy ; energy through production ; production d'énergie ; power generation ; generation of power
map	energy resources	energy resources ; energy resource ; energy and resources ; resources for energy ; ressources énergétiques ; energy resources
map	energy saving	energy saving ; energy savings ; économie d'énergie ; energy saving
map	energy security	energy security ; Energy security ; sécurité énergétique ; energy security
map	energy sources	energy sources ; energy source ; source energy ; source of energy ; sources of energy ; sources d'énergie ; energy sources
map	energy supply	energy supply ; energy supplies ; supply of energy ; supplies of energy ; supply energy ; réserve d'énergie ; energy supply
map	energy system	energy system ; energy systems ; Energy systems ; energy in this system ; système énergétique ; energy system
map	energy technologies	energy technologies ; energy technology ; technologies de l'énergie ; energy technologies
map	environmental change	environmental change ; environmental changes ; Environmental change ; Environmental changes ; changements environnementaux ; environmental change
map	environmental data	environmental data ; données environnementales
map	environmental degradation	environmental degradation ; dégradation de l'environnement
map	environmental drivers	environmental drivers ; Environmental drivers ; facteurs environnementaux ; environmental factors ; Environmental factors ; environmental factor
map	environmental flows	environmental flows ; Environmental flows ; environmental flow ; flux environnementaux ; environmental flows
map	environmental gradients	environmental gradients ; environmental gradient ; gradients environnementaux ; environmental gradients
map	environmental performance	environmental performance ; environmental performances ; performance and environmental ; performance environnementale ; environmental performance
map	environmental policy	environmental policy ; environmental policies ; policy and environmental ; politique environnementale ; environmental policy
map	environmental protection	environmental protection ; protection environementale
map	environmental sustainability	environmental sustainability ; sustainability and environmental ; durabilité environnementale ; environmental sustainability
map	environmental temperature	environmental temperature ; environmental temperatures ; Environmental temperature ; température de l'environnement ; environmental temperature
map	environmental variability	environmental variability ; Environmental variability ; variabilité environnementale ; environmental variability
map	environmental variation	environmental variation ; Environmental variation ; variation environnementale ; environmental variation
map	enzyme activities	enzyme activities ; enzyme activity ; activity of an enzyme ; activity of enzyme ; activités enzymatiques ; enzyme activities
map	epidemics	epidemics ; epidemic ; épidémies ; epidemics
map	erosion	erosion ; érosion
map	evaporation	evaporation ; Evaporation ; évaporation ; evaporation
map	evapotranspiration	evapotranspiration ; évapotranspiration
map	exotic species	exotic species ; espèces exotiques
map	experimental warming	experimental warming ; Experimental warming ; réchauffement expérimental ; experimental warming
map	extinction	extinction ; extinctions ; Extinction ; extinction
map	extinction risk	extinction risk ; risk of extinction ; extinction risks ; Extinction risk ; risks of extinction ; risk for extinction ; risk from extinction ; risque d'extinction ; extinction risk
map	extreme drought	extreme drought ; extreme droughts ; drought extremes ; drought and extreme ; droughts and extreme ; extremes of drought ; sécheresse extrême ; extreme drought
map	extreme events	extreme events ; extreme event ; Extreme events ; événements extrêmes ; extreme events
map	extreme heat	extreme heat ; heat extremes ; Extreme heat ; extremes of heat ; extreme high temperature ; extreme high temperatures ; high extreme temperatures ; chaleur extrème ; extreme heat
map	extreme weather	extreme weather ; weather extremes ; weather extreme ; conditions météorologiques extrêmes ; extreme weather
map	farming	farming ; farm ; farms ; Farms ; agriculture ; farming
map	farming systems	farming systems ; farming system ; systems of farming ; systèmes agricoles ; farming systems
map	fatty acids	fatty acids ; fatty acid ; acides gras ; fatty acids
map	fecundity	fecundity ; fécondité
map	feedstock	feedstock ; feedstocks ; matières premières ; feedstock
map	field experiment	field experiment ; field experiments ; Field experiments ; expérience sur le terrain ; field experiment
map	fire	fire ; fires ; Fires ; incendies ; fire
map	fish assemblages	fish assemblages ; fish assemblage ; communautés de poissons ; fish assemblages
map	fish species	fish species ; espèces de poissons
map	fisheries	fisheries ; fishery ; Fisheries ; Fishery ; pêche ; fisheries
map	fisheries management	fisheries management ; fishery management ; management of fisheries ; gestion des pêcheries ; fisheries management
map	flood risk	flood risk ; flood risks ; Flood risk ; risques d'inondation ; flood risk
