status	label	forms
map	floods and droughts	floods and droughts ; droughts and floods ; drought and flood ; floods or droughts ; flood and drought ; inondations et sécheresses ; floods and droughts
map	flow regimes	flow regimes ; flow regime ; régimes d'écoulement ; flow regimes
map	focus groups	focus groups ; focus group ; groupes de discussion ; focus groups
map	food insecurity	food insecurity ; insécurité alimentaire
map	food production	food production ; production of food ; production alimentaire ; food production
map	food security	food security ; Food security ; security in food ; sécurité alimentaire ; food security
map	food supply	food supply ; food supplies ; food and supplies ; ravitaillement ; food supply
map	food system	food system ; food systems ; systems for food ; Système d'alimentation ; food system
map	food web	food web ; food webs ; chaîne alimentaire ; food web
map	forest	forest ; forests ; Forest ; forêt ; forest
map	forest biomass	forest biomass ; biomasse forestière
map	forest carbon	forest carbon ; Forest carbon ; forests carbon ; carbon forests ; forests for carbon ; carbon in forests ; carbone forestier ; forest carbon
map	forest change	forest change ; forest changes ; changes in forest ; changes in the forest ; change of forest ; évolution des forêts ; forest change
map	forest cover	forest cover ; Forest cover ; couverture forestière ; forest cover
map	forest degradation	forest degradation ; dégradation des forêts
map	forest ecosystems	forest ecosystems ; forest ecosystem ; Forest ecosystems ; forests ecosystems ; écosystèmes forestiers ; forest ecosystems
map	forest growth	forest growth ; growth forest ; croissance des forêts ; forest growth
map	forest inventory	forest inventory ; forest inventories ; inventaire forestier ; forest inventory
map	forest land	forest land ; forest lands ; forest on land ; land forest ; forest landscape ; forest landscapes ; landscape forest ; forest sites ; forest site ; sites forestiers
map	forest management	forest management ; Forest management ; management of forests ; forests management ; management forest ; management of forest ; management on forest ; management of these forests ; gestion des forêts ; forest management
map	forest soils	forest soils ; forest soil ; soils under forest ; soils from the forest ; sols forestiers ; forest soils
map	forest stands	forest stands ; forest stand ; peuplements forestiers ; forest stands
map	forest structure	forest structure ; forest structures ; structure de la forêt ; forest structure
map	forest trees	forest trees ; forest tree ; trees and forests ; trees outside forests ; trees or forests ; trees in the forest ; arbres forestiers ; forest trees
map	forest types	forest types ; forest type ; types of forest ; types de forêts ; forest types
map	fossil fuels	fossil fuels ; fossil fuel ; combustibles fossiles ; fossil fuels
map	fresh water	fresh water ; fresh waters ; eau douce ; fresh water
map	freshwater ecosystems	freshwater ecosystems ; Freshwater ecosystems ; freshwater ecosystem ; ecosystems from freshwater ; écosystèmes d'eau douce ; freshwater ecosystems
map	functional diversity	functional diversity ; diversity and functional ; diversité fonctionnelle ; functional diversity
map	functional groups	functional groups ; functional group ; groupes fonctionnels ; functional groups
map	functional traits	functional traits ; Functional traits ; traits fonctionnels ; functional traits
map	fungal communities	fungal communities ; fungal community ; communautés fongiques ; fungal communities
map	future climate scenarios	future climate scenarios ; future climate scenario ; Future climate scenarios ; scenarios of future climate ; future scenarios of climate ; des scénarios climatiques futurs ; future climate scenarios
map	gas emissions	gas emissions ; gas emission ; gases emissions ; gases emission ; emissions of gases ; emission of gases ; émissions de gaz ; gas emissions
map	gas exchange	gas exchange ; échange de gaz
map	gene	gene ; genes ; Gene ; gène ; gene
map	gene expression	gene expression ; Gene expression ; expression of genes ; expression for genes ; expression du gène ; gene expression
map	gene flow	gene flow ; Gene flow ; flux de gènes ; gene flow
map	general circulation models	general circulation models ; general circulation model ; General circulation models ; modèles de circulation générale ; general circulation models
map	genetic differentiation	genetic differentiation ; différenciation génétique
map	Genetic diversity	Genetic diversity ; genetic diversity ; diversity and genetic ; diversité génétique ; Genetic diversity
map	genetic structure	genetic structure ; structure génétique
map	genetic variation	genetic variation ; variation génétique
map	geographic distribution	geographic distribution ; geographic distributions ; Geographic distribution ; Répartition géographique ; geographic distribution
map	geographic information system	geographic information system ; geographic information systems ; système d'information géographique ; geographic information system
map	geographic range	geographic range ; geographic ranges ; aire géographique ; geographic range
map	GHG emissions	GHG emissions ; Les émissions de GES
map	global carbon cycle	global carbon cycle ; cycle mondial du carbone
map	global warming potential	global warming potential ; global warming potentials ; potentiel de réchauffement planétaire ; global warming potential
map	grain yield	grain yield ; grain yields ; Grain yield ; rendement en grains ; grain yield
map	grassland ecosystems	grassland ecosystems ; grassland ecosystem ; écosystèmes des prairies ; grassland ecosystems
map	greenhouse gas	greenhouse gas ; greenhouse gases ; Greenhouse gas ; Greenhouse gases ; gaz a effet de serre ; greenhouse gas
map	greenhouse gas emissions	greenhouse gas emissions ; greenhouse gas emission ; Greenhouse gas emissions ; greenhouse gases emissions ; emissions of greenhouse gases ; emission of greenhouse gases ; greenhouse gases emission ; emissions of greenhouse gas ; émissions de gaz à effet de serre ; greenhouse gas emissions
map	gross domestic product	gross domestic product ; GDP ; produit intérieur brut ; gross domestic product
map	ground biomass	ground biomass ; biomass on the ground ; biomasse souterraine ; ground biomass
map	ground water	ground water ; eaux souterraines
map	groundwater recharge	groundwater recharge ; recharge groundwater ; recharge for groundwater ; recharge des eaux souterraines ; groundwater recharge
map	groundwater resources	groundwater resources ; groundwater resource ; ressources en eau souterraine ; groundwater resources
map	growth and survival	growth and survival ; survival and growth ; survival or growth ; growth or survival ; croissance et la survie ; growth and survival
map	growth responses	growth responses ; growth response ; response of growth ; taux de croissance ; growth rates ; growth rate ; Growth rates ; Growth rate ; rate of growth
map	habitat loss	habitat loss ; Habitat loss ; habitat losses ; loss of habitat ; loss habitat ; perte d'habitat ; habitat loss
map	habitat suitability	habitat suitability ; Habitat suitability ; suitability of habitat ; qualité de l'habitat ; habitat suitability
map	health effects	health effects ; effects on the health ; effets sur la santé ; health effects
map	health impacts	health impacts ; health impact ; impact on health ; impacts on health ; impact on the health ; impacts sur la santé ; health impacts
map	health risks	health risks ; health risk ; risques pour la santé ; health risks
map	heat and drought	heat and drought ; drought and heat ; drought or heat ; heat and the drought ; chaleur et sécheresse ; heat and drought
map	heat flux	heat flux ; heat fluxes ; flux de chaleur ; heat flux
map	heat shock	heat shock ; Heat shock ; choc thermique ; heat shock
map	heat shock protein	heat shock protein ; heat shock proteins ; protéines de choc thermique ; heat shock protein
map	heat stress	heat stress ; Heat stress ; heat stresses ; stress heat ; stress thermique ; heat stress
map	heat tolerance	heat tolerance ; tolerance for heat ; tolérance à la chaleur ; heat tolerance
map	heat waves	heat waves ; heat wave ; Heat waves ; Heat wave ; vagues de chaleur ; heat waves
map	heavy rainfall	heavy rainfall ; Heavy rainfall ; heavy rainfalls ; fortes précipitations ; heavy rainfall
map	high latitudes	high latitudes ; higher latitudes ; high latitude ; latitudes higher ; hautes latitudes ; high latitudes
map	High temperature	High temperature ; High temperatures ; high temperatures ; high temperature ; higher temperatures ; higher temperature ; Higher temperatures ; temperatures higher ; highest temperature ; highest temperatures ; Higher temperature ; temperature and higher ; temperature higher ; temperatures and higher ; temperature and high ; haute temperature ; High temperature
map	higher altitudes	higher altitudes ; high altitudes ; high altitude ; higher altitude ; altitudes higher ; altitude high ; altitudes plus élevées ; higher altitudes
map	host plant	host plant ; host plants ; plant host ; plante hôte ; host plant
map	human health	human health ; Human health ; health of humans ; health and human ; santé humaine ; human health
map	human rights	human rights ; human right ; droits de l'homme ; human rights
map	humidity	humidity ; humidité
map	hydrologic model	hydrologic model ; hydrologic models ; modèle hydrologique ; hydrological model ; hydrological models ; Hydrological models
map	hydrological changes	hydrological changes ; hydrological change ; changements hydrologiques ; hydrological changes
map	hydrological cycle	hydrological cycle ; hydrological cycles ; cycle hydrologique ; hydrological cycle
map	hydrological processes	hydrological processes ; Hydrological Processes ; processus hydrologiques ; hydrological processes
map	hydrological regime	hydrological regime ; hydrological regimes ; régime hydrologique ; hydrological regime
map	ice age	ice age ; ice ages ; age of the ice ; âge de glace ; ice age
map	ice cover	ice cover ; couverture de glace
map	ice sheet	ice sheet ; ice sheets ; calotte glaciaire ; ice sheet
map	ilex	ilex ; chêne vert
map	impact assessment	impact assessment ; impact assessments ; impacts assessment ; assessment of the impacts ; assessment of the impact ; assessment of impacts ; assessment of impact ; impact analysis ; impact analyses ; analysis of both impact ; évaluation de l'impact ; impact assessment
map	infectious diseases	infectious diseases ; infectious disease ; maladies infectieuses ; infectious diseases
map	information system	information system ; information systems ; système d'information ; information system
map	inorganic carbon	inorganic carbon ; carbone inorganique
map	insect	insect ; insects ; insecte ; pest ; pests
map	insecurity	insecurity ; insécurité
map	integrated assessment models	integrated assessment models ; integrated assessment model ; modèles d'évaluation intégrés ; integrated assessment models
map	interactive effects	interactive effects ; interactive effect ; Interactive effects ; effets d'interaction ; interactive effects
map	interannual variability	interannual variability ; variabilité interannuelle
map	invasive plants	invasive plants ; invasive plant ; plantes envahissantes ; invasive plants
map	invasive species	invasive species ; Invasive species ; species and invasive ; espèces envahissantes ; invasive species
map	irrigation	irrigation ; Irrigation ; irrigation
map	irrigation water	irrigation water ; Irrigation water ; water for irrigation ; water from irrigation ; eau d'irrigation ; irrigation water
map	lake level	lake level ; lake levels ; level of the lake ; niveau du lac ; lake level
map	lake water	lake water ; lake waters ; water lake ; water from the lake ; water in the lake ; water of the lake ; eau des lacs ; lake water
map	land area	land area ; land areas ; area of land ; areas of land ; area land ; surface des terre ; land area
map	Land cover	Land cover ; land cover ; land covers ; cover land ; Couverture terrestre ; Land cover
map	land cover types	land cover types ; land cover type ; types de couverture terrestre ; land cover types
map	land degradation	land degradation ; degradation of land ; dégradation des terres ; land degradation
map	land management	land management ; management of land ; gestion des terres ; land management
map	Land surface	Land surface ; land surface ; land surfaces ; surface of the land ; surface des terres ; Land surface
map	land surface temperature	land surface temperature ; land surface temperatures ; temperature of land surface ; température de surface de la terre ; land surface temperature
map	Land use changes	Land use changes ; Land use change ; land-use change ; land-use changes ; Land-use change ; Land-use changes ; changes in land-use ; change in land-use ; land use change ; land use changes ; changes in land use ; change in land use ; change of land use ; use of land change ; utilisation des terres ; Land use ; land use ; land uses ; use land ; use of land
map	land-cover change	land-cover change ; land-cover changes ; land cover change ; land cover changes ; changes in land cover ; change in land cover ; changes in both land cover ; changes of land cover ; changements de la couverture terrestre ; land-cover change
map	large uncertainties	large uncertainties ; large uncertainty ; largest uncertainty ; largest uncertainties ; larger uncertainty ; grandes incertitudes ; large uncertainties
map	larvae	larvae ; larves
map	leaf area	leaf area ; surface foliaire
map	leaf area index	leaf area index ; indice de surface foliaire
map	leaf litter	leaf litter ; feuilles mortes
map	life cycle	life cycle ; life cycles ; cycle de la vie ; life cycle
map	Life cycle assessment	Life cycle assessment ; life cycle assessment ; life cycle assessments ; évaluation du cycle de vie ; Life cycle assessment
map	life history	life history ; life histories ; history of life ; cycles biologiques ; life history
map	life stages	life stages ; life stage ; stades de la vie ; life stages
map	life-history traits	life-history traits ; life history traits ; traits d'histoire de vie ; life-history traits
map	linear models	linear models ; linear model ; modèles linéaires ; linear models
map	litter decomposition	litter decomposition ; Litter decomposition ; decomposition of litter ; décomposition de la litière ; litter decomposition
map	livestock	livestock ; bétail
map	livestock production	livestock production ; Livestock production ; production of all livestock ; production livestock ; production of livestock ; production de bétail ; livestock production
map	local government	local government ; local governments ; government and local ; gouvernement local ; local government
map	local level	local level ; local levels ; niveau local ; local level
map	long run	long run ; long time periods ; long periods of time ; long period of time ; longer time period ; long time period ; longer period of time ; long terme ; long run
map	long-term data	long-term data ; Long-term data ; données à long terme ; long-term data
map	longer time scales	longer time scales ; long time scales ; long time scale ; scale long time ; échelles de temps plus longues ; longer time scales
map	low cost	low cost ; lower cost ; lower costs ; low costs ; cost low ; costs low ; faible coût ; low cost
map	low flows	low flows ; low flow ; flow and low ; étiages ; low flows
map	low latitudes	low latitudes ; lower latitudes ; low latitude ; basses latitudes ; low latitudes
map	low temperature	low temperature ; low temperatures ; lower temperatures ; lower temperature ; temperatures lower ; Low temperatures ; Lower temperatures ; temperature lower ; temperature and low ; basse température ; low temperature
map	low-carbon	low-carbon ; faible teneur en carbone
map	lower elevations	lower elevations ; low elevations ; low elevation ; lower elevation ; elevation and low ; altitudes inférieures ; lower elevations
map	maize yield	maize yield ; maize yields ; yields for maize ; yields of maize ; rendement du maïs ; maize yield
map	mammals	mammals ; mammal ; mammifères ; mammals
map	management actions	management actions ; management action ; mesures de gestion ; management actions
map	management decisions	management decisions ; management decision ; decisions on management ; décisions de gestion ; management decisions
map	management options	management options ; management option ; options for management ; options de gestion ; management options
map	management planning	management planning ; planning and management ; management and planning ; planification de la gestion ; management planning
map	management policies	management policies ; management policy ; policy and management ; policies management ; policy management ; management and policy ; management and policies ; politiques de gestion ; management policies
map	management practices	management practices ; management practice ; management in practice ; pratiques de gestion ; management practices
map	management systems	management systems ; management system ; system management ; systems management ; management of the system ; systèmes de gestion ; management systems
map	mangrove forests	mangrove forests ; mangrove forest ; Mangrove forests ; forêts de mangrove ; mangrove forests
map	marine ecosystems	marine ecosystems ; marine ecosystem ; écosystèmes marins ; marine ecosystems
map	marine environment	marine environment ; marine environments ; milieu marin ; marine environment
map	mass balance	mass balance ; mass balances ; balance with the mass ; bilan massique ; mass balance
map	mass loss	mass loss ; perte de masse
map	maximum temperature	maximum temperature ; maximum temperatures ; temperature maximum ; température maximale ; maximum temperature
map	mean sea level	mean sea level ; niveau moyen de la mer
map	mean temperature	mean temperature ; mean temperatures ; temperature means ; Mean temperature ; temperature mean ; temperature by means ; température moyenne ; mean temperature
map	metabolic rate	metabolic rate ; metabolic rates ; taux métabolique ; metabolic rate
map	meteorological variables	meteorological variables ; variables météorologiques
map	methane	methane ; Methane ; méthane ; methane
map	methane emissions	methane emissions ; Methane emissions ; methane emission ; emission of methane ; methane by emissions ; emissions of methane ; émissions de méthane ; methane emissions
map	metropolitan area	metropolitan area ; metropolitan areas ; zone metropolitaine ; metropolitan area
map	microbes	microbes ; microbe ; microbes
map	microbial activity	microbial activity ; microbial activities ; activité microbienne ; microbial activity
map	microbial biomass	microbial biomass ; Microbial biomass ; biomasse microbienne ; microbial biomass
map	microbial communities	microbial communities ; microbial community ; Microbial communities ; communautés microbiennes ; microbial communities
map	microorganisms	microorganisms ; microorganismes
map	migrants	migrants ; migrant ; migrants
map	mineral soil	mineral soil ; mineral soils ; soil mineral ; soil minerals ; sol minéral ; mineral soil
map	minimum temperature	minimum temperature ; minimum temperatures ; temperature minimum ; température minimale ; minimum temperature
map	mitigation measures	mitigation measures ; mitigation measure ; mesures d'atténuation ; mitigation measures
map	mitigation policies	mitigation policies ; mitigation policy ; politiques d'atténuation ; mitigation policies
map	mitigation potential	mitigation potential ; potential mitigation ; potential for mitigation ; potentiel d'atténuation ; mitigation potential
map	mitigation strategies	mitigation strategies ; mitigation strategy ; strategy of mitigation ; stratégies d'atténuation ; mitigation strategies
map	model data	model data ; model and data ; data models ; data model ; model against data ; model with data ; data and a model ; data towards model ; models and data ; data and models ; données des modèles ; model data
map	model outputs	model outputs ; model output ; Model output ; output of the model ; model with outputs ; output model ; model and the outputs ; résultats du modèle ; model outputs
map	model parameters	paramètres du modèle ; model parameters
map	model performance	model performance ; Model performance ; model performances ; models performance ; performances of the models ; performance of the model ; performance of models ; performance models ; model for the performance ; performance of these models ; performance of those models ; performance among these models ; performance du modèle ; model performance
map	model predictions	model predictions ; prediction model ; Model predictions ; prediction models ; model prediction ; prédictions des modèles ; model predictions
map	model projections	model projections ; Model projections ; projection models ; model projection ; projection model ; model for projection ; projections des modèles ; model projections
map	moisture content	moisture content ; moisture contents ; teneur en humidité ; moisture content
map	monsoon	monsoon ; mousson
map	multimodel ensemble	multimodel ensemble ; multimodel ensembles ; multi-model ensemble ; ensemble multimodèle ; multimodel ensemble
map	multiple stressors	multiple stressors ; multiples facteurs de stress
map	national level	national level ; national levels ; niveau national ; national level
map	native species	native species ; species native ; espèces indigènes ; native species
map	natural gas	natural gas ; gaz naturel
map	natural populations	natural populations ; natural population ; populations naturelles ; natural populations
map	natural resources	natural resources ; natural resource ; resource but the natural ; ressources naturelles ; natural resources
map	natural variability	natural variability ; variabilité naturelle
map	negative effects	negative effects ; negative effect ; Negative effects ; effect or a negative ; effets négatifs ; negative effects
map	net primary production	net primary production ; Net primary production ; production primaire nette ; net primary production
map	net primary productivity	net primary productivity ; Net primary productivity ; productivité primaire nette ; net primary productivity
map	niche models	niche models ; niche model ; Niche models ; modèles de niche ; niche models
map	nitrate	nitrate
map	nitrous oxide	nitrous oxide ; Nitrous oxide ; protoxyde d'azote ; nitrous oxide
map	nuclear power	nuclear power ; énergie nucléaire
map	numerical model	numerical model ; numerical models ; Numerical models ; modèle numérique ; numerical model
map	nutrient availability	nutrient availability ; nutrients availability ; availability of these nutrients ; availability of nutrients ; disponibilité des nutriments ; nutrient availability
map	nutrient cycling	nutrient cycling ; cycle des éléments nutritifs
map	observed changes	observed changes ; observed change ; changements observés ; observed changes
map	observed data	observed data ; données observées
map	ocean	ocean ; oceans ; océan ; ocean
map	ocean acidification	ocean acidification ; acidification des océans
map	ocean and atmosphere	ocean and atmosphere ; ocean atmosphere ; atmosphere and ocean ; atmosphere ocean ; atmosphere or ocean ; ocean and the atmosphere ; atmosphere and the ocean ; l'océan et l'atmosphère ; ocean and atmosphere
map	ocean circulation	ocean circulation ; circulation océanique
map	ocean warming	ocean warming ; warming ocean ; warming of the ocean ; réchauffement de l'océan ; ocean warming
map	organic carbon	organic carbon ; carbon organic ; carbone organique ; organic carbon
map	organic matter	organic matter ; matière organique
map	oxidative stress	oxidative stress ; stress oxydatif
map	oxide	oxide ; oxides ; oxyde ; oxide
map	oxygen	oxygen ; Oxygen ; oxygène ; oxygen
map	ozone depletion	ozone depletion ; depletion of ozone ; diminution de la couche d'ozone ; ozone depletion
map	past climate	past climate ; past climates ; climat du passé ; past climate
map	peak flows	peak flows ; peak flow ; pointes d'écoulement ; peak flows
map	permafrost	permafrost ; Permafrost ; pergélisol ; permafrost
map	permafrost thaw	permafrost thaw ; Permafrost thaw ; permafrost thaws ; dégel du pergélisol ; permafrost thaw
map	phenology	phenology ; phenologies ; Phenology ; phénologie ; phenology
map	phenotypic plasticity	phenotypic plasticity ; Phenotypic plasticity ; plasticité phénotypique ; phenotypic plasticity
map	phosphorus	phosphorus ; phosphore
map	photosynthesis	photosynthesis ; photosynthèse
map	photosynthetic rate	photosynthetic rate ; photosynthetic rates ; taux de photosynthèse ; photosynthetic rate
map	phylogenetic diversity	phylogenetic diversity ; Phylogenetic diversity ; diversity and phylogenetic ; diversité phylogénétique ; phylogenetic diversity
map	physiological responses	physiological responses ; physiological response ; Physiological responses ; réponses physiologiques ; physiological responses
map	physiology	physiology ; physiologie
map	phytoplankton	phytoplankton ; Phytoplankton ; phytoplancton ; phytoplankton
map	phytoplankton community	phytoplankton community ; phytoplankton communities ; Phytoplankton community ; communauté de phytoplancton ; phytoplankton community
map	pine	pine ; pines ; pin ; pine
map	plankton	plankton ; Plankton ; plancton ; plankton
map	plant biomass	plant biomass ; Plant biomass ; biomasse végétale ; plant biomass
map	plant communities	plant communities ; plant community ; Plant communities ; Plant community ; plants communities ; plants in the communities ; plants in communities ; communautés végétales ; plant communities
map	plant diversity	plant diversity ; diversité végétale
map	plant functional types	plant functional types ; plant functional type ; plantes types fonctionnels ; plant functional types
map	plant growth	plant growth ; Plant growth ; growth of plants ; plants growth ; growth for plants ; croissance des plantes ; plant growth
map	plant responses	plant responses ; plant response ; Plant responses ; responses of plants ; responses of plant ; plants in response ; response of plants ; responses in plants ; response of plant ; responses between plant ; réponses des plantes ; plant responses
map	plant species	plant species ; Plant species ; plants species ; species of plants ; espèces végétales ; plant species
map	polar bears	polar bears ; polar bear ; Ours polaires ; polar bears
map	policy development	policy development ; development policies ; development policy ; policy developments ; development of policies ; development of policy ; élaboration de politiques ; policy development
map	policy implications	policy implications ; policy implication ; implications for policy ; Implications for policy ; implications politiques ; policy implications
map	policy instruments	policy instruments ; policy instrument ; instruments politiques ; policy instruments
map	policy-making	policy-making ; policymakers ; policy makers ; élaboration des politiques ; policy-making
map	pollen	pollen ; Pollen ; pollen
map	pollinator	pollinator ; pollinators ; pollinisateur ; pollinator
map	pollutants	pollutants ; pollutant ; polluants ; pollutants
map	pollution	pollution ; Pollution ; pollution
map	population declines	population declines ; population decline ; déclin de la population ; population declines
map	population dynamics	population dynamics ; dynamics of populations ; dynamics of the population ; dynamics of a population ; populations dynamics ; dynamics of these populations ; dynamique des populations ; population dynamics
map	population genetic	population genetic ; genetic population ; population and genetic ; génétique des populations ; population genetic
map	Population growth	Population growth ; population growth ; growth of population ; growth in population ; accroissement de la population ; Population growth
map	population growth rate	population growth rate ; population growth rates ; rates of population growth ; growth rates of the population ; taux de croissance de la population ; population growth rate
map	population level	population level ; population levels ; niveau de la population ; population level
map	population models	population models ; population model ; modèles de population ; population models
map	population size	population size ; population sizes ; size of a population ; taille de la population ; population size
map	population structure	population structure ; structure of the population ; structure de la population ; population structure
map	population trends	population trends ; population trend ; trends in the population ; tendances démographiques ; population trends
map	population viability	population viability ; viability of populations ; viability of a population ; viabilité des populations ; population viability
map	positive effect	positive effect ; positive effects ; effet positif ; positive effect
map	positive feedback	positive feedback ; positive feedbacks ; retroaction positive ; positive feedback
map	potato	potato ; Potato ; pomme de terre ; potato
map	potential changes	potential changes ; potential change ; Potential changes ; changes potential ; changes and the potential ; changements potentiels ; potential changes
map	potential distribution	potential distribution ; potential distributions ; Potential Distribution ; Potential distribution ; distribution and potential ; distribution de potentiel ; potential distribution
map	potential evapotranspiration	potential evapotranspiration ; Potential evapotranspiration ; évapotranspiration potentielle ; potential evapotranspiration
map	potential impacts of climate change	potential impacts of climate change ; potential impact of climate change ; potential climate change impacts ; Potential impacts of climate change ; Potential climate change impacts ; potential climate change impact ; climate change impact potential ; climate change impacts or the potential ; impacts potentiels du changement climatique ; potential impacts of climate change
map	power plants	power plants ; power plant ; centrales ; power plants
map	precipitation	precipitation ; precipitations ; précipitation ; precipitation
map	precipitation changes	precipitation changes ; precipitation change ; changes in precipitation ; Precipitation changes ; change in precipitation ; change precipitation ; change of precipitation ; change in the precipitation ; changes of precipitation ; precipitation with no changes ; changes in the precipitation ; precipitation than changes ; precipitation than the change ; changements de précipitations ; precipitation changes
map	precipitation data	precipitation data ; data of precipitation ; données sur les précipitations ; precipitation data
map	precipitation events	precipitation events ; precipitation event ; précipitations ; precipitation events
map	precipitation extremes	precipitation extremes ; extreme precipitation ; precipitation and extreme ; extremes in precipitation ; precipitation extreme ; extremes of this precipitation ; précipitations extrêmes ; precipitation extremes
map	precipitation increase	precipitation increase ; increase in precipitation ; precipitation increases ; Precipitation increases ; increases in precipitation ; increase and precipitation ; increases precipitation ; precipitation and the increase ; precipitation and increase ; precipitation and increases ; increase of precipitation ; augmentation des précipitations ; precipitation increase
map	precipitation regimes	precipitation regimes ; precipitation regime ; régimes de précipitations ; precipitation regimes
map	predators	predators ; predator ; prédateurs ; predators
