status	label	forms
map	primary production	primary production ; production primaire
map	private sector	private sector ; private sectors ; secteur privé ; private sector
map	probability distribution	probability distribution ; probability distributions ; distribution probability ; probability of distribution ; distribution de probabilité ; probability distribution
map	production systems	production systems ; production system ; production of the systems ; systèmes de production ; production systems
map	projected changes	projected changes ; Projected changes ; projected change ; change projects ; changements prévus ; projected changes
map	projected climate change	projected climate change ; Projected climate change ; climate change and projected ; projected change in climate ; changement climatique prévu ; projected climate change
map	protected areas	protected areas ; protected area ; aires protégées ; protected areas
map	public health	public health ; santé publique
map	public opinion	public opinion ; opinion publique
map	pyrolysis	pyrolysis ; pyrolyse
map	radial growth	radial growth ; Radial growth ; croissance radiale ; radial growth
map	radiation	radiation ; radiations ; radiation
map	radiocarbon	radiocarbon ; Radiocarbon ; radiocarbone ; radiocarbon
map	rainfall	rainfall ; rainfalls ; chute de pluie ; rainfall
map	rainfall events	rainfall events ; rainfall event ; event rainfall ; events with rainfall ; événements pluvieux ; rainfall events
map	range shifts	range shifts ; range shift ; shift range ; range from shifts ; shifts in the range ; changements de gamme ; range shifts
map	reanalysis data	reanalysis data ; data reanalysis ; data of reanalysis ; data from the reanalysis ; reanalysis of these data ; données de réanalyse ; reanalysis data
map	reef ecosystems	reef ecosystems ; reef ecosystem ; écosystèmes des récifs ; reef ecosystems
map	reef fish	reef fish ; reef fishes ; poissons de récif ; reef fish
map	reflectance	reflectance ; réflectance
map	refugia	refugia ; refugium ; refuges ; refugia
map	regional climate	regional climate ; Regional Climate ; regional climates ; climat régional ; regional climate
map	regional climate change	regional climate change ; regional climate changes ; changes in regional climate ; change in regional climate ; changement climatique régional ; regional climate change
map	regional climate model	regional climate model ; regional climate models ; Regional climate models ; modèle climatique régional ; regional climate model
map	regional scale	regional scale ; regional scales ; scale regional ; échelle régionale ; regional scale
map	regression trees	regression trees ; regression tree ; arbres de régression ; regression trees
map	relative humidity	relative humidity ; Relative humidity ; humidité relative ; relative humidity
map	renewable energy	renewable energy ; renewable energies ; énergie renouvelable ; renewable energy
map	renewable energy sources	renewable energy sources ; renewable energy source ; source of renewable energy ; renewable source of energy ; energy from renewable sources ; renewable sources of energy ; renewable energy resources ; sources d'énergie renouvelables ; renewable energy sources
map	representative concentration pathways	representative concentration pathways ; representative concentration pathway ; scénario RCP ; representative concentration pathways
map	reproductive success	reproductive success ; Reproductive success ; succès de la reproduction ; reproductive success
map	resource management	resource management ; resources management ; management of these resources ; management of resources ; management resources ; management of this resource ; gestion des ressources ; resource management
map	resource use	resource use ; use of resources ; resources use ; resources though the use ; use of the resource ; utilisation des ressources ; resource use
map	respiration rates	respiration rates ; respiration rate ; rates of respiration ; rate of respiration ; taux de respiration ; respiration rates
map	return period	return period ; return periods ; périodicité ; return period
map	rice production	rice production ; production of rice ; production de riz ; rice production
map	risk analysis	risk analysis ; risk analyses ; analysis of the risk ; analyse de risque ; risk analysis
map	risk factors	risk factors ; risk factor ; risk of the factor ; facteurs de risque ; risk factors
map	risk management	risk management ; gestion des risques
map	risk perception	risk perception ; risk perceptions ; perception of risk ; perceptions of risk ; perception du risque ; risk perception
map	risk reduction	risk reduction ; reduction in risk ; réduction des risques ; risk reduction
map	river basin	river basin ; river basins ; bassin de la rivière ; river basin
map	river flow	river flow ; river flows ; débit de la rivière ; river discharge ; river discharges
map	river systems	river systems ; river system ; systèmes fluviaux ; river systems
map	river water	river water ; water from the river ; eau de rivière ; river water
map	runoff changes	runoff changes ; runoff change ; changes in runoff ; change in runoff ; changes in the runoff ; changes on runoff ; runoff and changes ; changements des ruissellements ; runoff changes
map	rural areas	rural areas ; rural area ; zones rurales ; rural areas
map	salinity	salinity ; Salinity ; salinities ; salinité ; salinity
map	salt marsh	salt marsh ; salt marshes ; marais salant ; salt marsh
map	satellite data	satellite data ; Satellite data ; données par satellite ; satellite data
map	sea level	sea level ; sea levels ; niveau de la mer ; sea level
map	sea surface	sea surface ; surface sea ; surface de la mer ; sea surface
map	sea surface temperature	sea surface temperature ; sea surface temperatures ; surface sea temperatures ; température de surface de la mer ; sea surface temperature
map	sea-ice	sea-ice ; sea ice ; glace de mer ; sea-ice
map	sea-level change	sea-level change ; sea-level changes ; changes in sea-level ; sea level change ; sea level changes ; changes in sea level ; change sea level ; changement du niveau de la mer ; sea-level change
map	sea-level rise	sea-level rise ; Sea-level rise ; sea-level rises ; rise of sea-level ; sea level rise ; rise in sea level ; rise of the sea level ; élévation du niveau de la mer ; sea-level rise
map	seasonal cycle	seasonal cycle ; seasonal cycles ; cycle saisonnier ; seasonal cycle
map	seasonal temperature	seasonal temperature ; seasonal temperatures ; température saisonnière ; seasonal temperature
map	seawater temperature	seawater temperature ; seawater temperatures ; température de l'eau de mer ; seawater temperature
map	sediment core	sediment core ; sediment cores ; core sediment ; carotte de sédiment ; sediment core
map	sediment load	sediment load ; sediment loads ; loads of sediment ; charge sédimentaire ; sediment load
map	sediment transport	sediment transport ; transport des sédiments
map	sediment yield	sediment yield ; sediment yields ; apport de sédiments ; sediment yield
map	seed	seed ; seeds ; Seeds ; Seed ; graine ; seed
map	seed dispersal	seed dispersal ; dispersion des graines
map	serious challenges	serious challenges ; serious challenge ; new challenges ; new challenge ; grand challenges ; grand challenge ; significant challenges ; significant challenge ; défis majeurs ; serious challenges
map	sex ratio	sex ratio ; sex ratios ; sex-ratio ; sex ratio
map	shale gas	shale gas ; gaz de schiste
map	shallow lakes	shallow lakes ; shallow lake ; lacs peu profonds ; shallow lakes
map	shoreline	shoreline ; shorelines ; littoral ; shoreline
map	small islands	small islands ; small island ; petites îles ; small islands
map	snow cover	snow cover ; Snow cover ; couverture neigeuse ; snow cover
map	snow depth	snow depth ; snow depths ; depth of snow ; profondeur de la neige ; snow depth
map	snowmelt	snowmelt ; snow melt ; melt snow ; fonte des neiges ; snowmelt
map	social vulnerability	social vulnerability ; vulnérabilité sociale
map	social-ecological systems	social-ecological systems ; social-ecological system ; systèmes socio-écologiques ; social-ecological systems
map	soil carbon	soil carbon ; Soil carbon ; carbon in soils ; carbon in the soil ; carbon in soil ; soils carbon ; carbone du sol ; soil carbon
map	soil CO2	soil CO2 ; Soil CO2 ; CO2 du sol ; soil CO2
map	soil CO2 emissions	soil CO2 emissions ; Soil CO2 emissions ; CO2 emissions from soil ; CO2 emissions from the soil ; soil CO2 efflux ; Soil CO2 efflux ; émissions de CO2 des sols ; soil CO2 emissions
map	soil depth	soil depth ; soil depths ; soil and depth ; depth of the soil ; depth soil ; depth of soil ; profondeur du sol ; soil depth
map	soil erosion	soil erosion ; Soil erosion ; erosion of soil ; érosion des sols ; soil erosion
map	soil fertility	soil fertility ; fertility soil ; fertilité des sols ; soil fertility
map	soil layers	soil layers ; soil layer ; layer soil ; couches du sol ; soil layers
map	soil microbial	soil microbial ; Soil microbial ; soil and microbial ; microbienne du sol ; soil microbial
map	soil microbial communities	soil microbial communities ; soil microbial community ; Soil microbial communities ; Soil microbial community ; microbial communities in the soil ; communautés microbiennes du sol ; soil microbial communities
map	soil moisture	soil moisture ; Soil moisture ; humidité du sol ; soil moisture
map	soil nutrient	soil nutrient ; soil nutrients ; Soil nutrient ; soil and nutrient ; éléments nutritifs du sol ; soil nutrient
map	soil organic	soil organic ; Soil organic ; organic soils ; organic soil ; matière organique du sol ; soil organic matter ; Soil organic matter
map	soil organic carbon	soil organic carbon ; Soil organic carbon ; organic carbon in soil ; organic soil carbon ; carbon as soil organic ; organic carbon in the soil ; carbone organique du sol ; soil organic carbon
map	soil properties	soil properties ; soil property ; propriétés du sol ; soil properties
map	soil respiration	soil respiration ; Soil respiration ; respiration du sol ; soil respiration
map	soil samples	soil samples ; Soil samples ; soil sample ; soil sampling ; samples of soil ; échantillons de sol ; soil samples
map	soil surface	soil surface ; surface soil ; surface soils ; soil surfaces ; surface of soil ; surface and soil ; surface du sol ; soil surface
map	soil temperature	soil temperature ; soil temperatures ; Soil temperature ; Soil temperatures ; temperature and soil ; température du sol ; soil temperature
map	soil types	soil types ; soil type ; type of soil ; soil for each type ; types de sols ; soil types
map	soil water	soil water ; Soil water ; soil and water ; soil or water ; water and soil ; eau du sol ; soil water
map	soil water content	soil water content ; Soil water content ; water content of the soil ; water content of soil ; teneur en eau du sol ; soil water content
map	solar energy	solar energy ; énergie solaire
map	solar radiation	solar radiation ; radiation solaire
map	sorghum	sorghum ; Sorghum ; sorgho ; sorghum
map	sources of uncertainty	sources of uncertainty ; uncertainty sources ; source of uncertainty ; sources of uncertainties ; uncertainty source ; sources and uncertainties ; uncertainty as some sources ; uncertainty as a source ; uncertainties in the sources ; sources d'incertitude ; sources of uncertainty
map	spatial planning	spatial planning ; aménagement du territoire
map	spatial resolution	spatial resolution ; spatial resolutions ; resolution spatial ; résolution spatiale ; spatial resolution
map	species abundance	species abundance ; species abundances ; abundance of species ; abundance of some species ; abundance of these species ; abundance of each species ; abundance across all species ; abundance of this species ; abondance des espèces ; species abundance
map	species composition	species composition ; species compositions ; composition of species ; composition des espèces ; species composition
map	Species distribution	Species distribution ; Species distributions ; species distribution ; species distributions ; distribution of species ; distribution of the species ; distribution of each species ; distribution of this species ; distribution of a species ; distribution of these species ; distributions of each species ; distributions of these species ; distribution of some species ; distribution of both species ; distribution of those species ; répartition des espèces ; Species distribution
map	species distribution models	species distribution models ; species distribution model ; species distributions models ; models on species distributions ; models of species distributions ; modèles de répartition des espèces ; species distribution models
map	species diversity	species diversity ; diversity of species ; diversity for this species ; diversity within these species ; diversité des espèces ; species diversity
map	species interactions	species interactions ; interactions between species ; species interaction ; interactions among species ; interactions of species ; interactions in both species ; interactions entre les espèces ; species interactions
map	species responses	species responses ; species response ; response of species ; species in response ; responses of species ; response of a species ; response of these species ; response species ; response of this species ; response of any species ; response among species ; responses per species ; responses across species ; responses of this species ; réponses des espèces ; species responses
map	Species richness	Species richness ; species richness ; richness of species ; richesse en espèces ; Species richness
map	statistical downscaling	statistical downscaling ; Statistical downscaling ; réduction d'échelle statistique ; statistical downscaling
map	statistical models	statistical models ; statistical model ; Statistical models ; modèles statistiques ; statistical models
map	stomatal conductance	stomatal conductance ; conductance stomatique
map	storage capacity	storage capacity ; storage capacities ; capacité de stockage ; storage capacity
map	storm surge	storm surge ; storm surges ; Storm surges ; onde de tempête ; storm surge
map	stratosphere	stratosphere ; stratosphère
map	stratospheric ozone	stratospheric ozone ; ozone stratosphérique
map	stream temperature	stream temperature ; stream temperatures ; Stream temperature ; température du courant ; stream temperature
map	stress response	stress response ; stress responses ; stress in response ; réponse au stress ; stress response
map	sub-basins	sub-basins ; sous-bassins
map	suitable habitat	suitable habitat ; suitable habitats ; habitats suitable ; habitat suitable ; habitat convenable ; suitable habitat
map	summer monsoon	summer monsoon ; summer monsoons ; mousson d'été ; summer monsoon
map	summer precipitation	summer precipitation ; precipitation in summer ; precipitation from summer ; precipitation during summer ; precipitation in the summer ; summer for precipitation ; précipitations estivales ; summer precipitation
map	supply and demand	supply and demand ; demand and supply ; supply demand ; demand supply ; supply and a demand ; offre et la demande ; supply and demand
map	supply chain	supply chain ; supply chains ; chaîne d'approvisionnement ; supply chain
map	support system	support system ; support systems ; système de soutien ; support system
map	surface air temperature	surface air temperature ; surface air temperatures ; air and surface temperatures ; air surface temperature ; surface and air temperature ; surface minus air temperature ; température de l'air de surface ; surface air temperature
map	surface albedo	surface albedo ; albédo
map	surface energy	surface energy ; energy surface ; énergie de surface ; surface energy
map	surface runoff	surface runoff ; ruissellement de surface
map	surface temperature	surface temperature ; surface temperatures ; température de surface ; surface temperature
map	surface warming	surface warming ; réchauffement de la surface
map	surface water	surface water ; surface waters ; water surface ; eaux de surface ; surface water
map	survival rates	survival rates ; survival rate ; taux de survie ; survival rates
map	sustainability	sustainability ; Sustainability ; durabilité ; sustainability
map	sustainable development	sustainable development ; développement durable
map	sustainable management	sustainable management ; management and sustainable ; gestion durable ; sustainable management
map	symbiont	symbiont ; symbionts ; symbiote ; symbiont
map	tax	tax ; impôt
map	temperate forests	temperate forests ; temperate forest ; forêts tempérées ; temperate forests
map	temperature and CO2	temperature and CO2 ; CO2 and temperature ; temperature or CO2 ; température et CO2 ; temperature and CO2
map	temperature and precipitation	temperature and precipitation ; precipitation and temperature ; temperatures and precipitation ; temperature or precipitation ; precipitation and temperatures ; precipitation or temperature ; temperature precipitation ; precipitation with temperature ; temperature and the precipitation ; precipitation than for temperature ; precipitation or temperatures ; température et précipitations ; temperature and precipitation
map	temperature anomalies	temperature anomalies ; temperature anomaly ; anomalies de température ; temperature anomalies
map	temperature change	temperature change ; temperature changes ; changes in temperature ; change in temperature ; Temperature change ; Changes in temperature ; temperatures changes ; changes of temperature ; changes in temperatures ; changes in the temperature ; temperature and change ; change in the temperature ; change temperature ; temperature with a change ; temperatures and changes ; change of the temperature ; changes on the temperature ; temperature by changes ; changes between temperature ; change of temperature ; changement de température ; temperature change
map	temperature data	temperature data ; data on temperature ; data about temperature ; données de température ; temperature data
map	temperature effects	temperature effects ; effects of temperature ; effect of temperature ; temperature effect ; Temperature effects ; Effects of temperature ; Effect of temperature ; effect temperature ; effects on temperature ; effect of the temperature ; effets de la température ; temperature effects
map	temperature extremes	temperature extremes ; extreme temperatures ; extreme temperature ; Extreme temperatures ; temperature and extreme ; extremes in temperature ; temperature extreme ; temperature nor that extreme ; extremes of temperature ; températures extrêmes ; temperature extremes
map	temperature gradient	temperature gradient ; temperature gradients ; gradients of temperature ; gradients in temperature ; gradient de température ; temperature gradient
map	temperature increase	temperature increase ; temperature increases ; increase in temperature ; increases in temperature ; Temperature increases ; temperatures increase ; increase of temperature ; Temperature increase ; increase in temperatures ; increasing temperatures ; increases in temperatures ; increase in the temperature ; increase temperature ; temperatures increases ; increases the temperature ; increases in the temperature ; increases in both temperature ; increases with temperature ; augmentation de la température ; temperature increase
map	temperature range	temperature range ; temperature ranges ; range of temperatures ; range of temperature ; temperatures in the range ; temperatures outside the range ; temperatures within this range ; temperatures in a range ; temperatures within the range ; temperature into the range ; temperature and ranges ; temperature in the range ; écart de température ; temperature range
map	temperature regimes	temperature regimes ; temperature regime ; régimes de température ; temperature regimes
map	temperature rise	temperature rise ; rise in temperature ; temperature rises ; temperatures rise ; rise of temperature ; rise of temperatures ; rise in the temperature ; rise in temperatures ; hausse de température ; temperature rise
map	temperature sensitivity	temperature sensitivity ; Temperature sensitivity ; temperature sensitivities ; sensitivity temperature ; sensitivity of temperature ; sensibilité à la température ; temperature sensitivity
map	temperature stress	temperature stress ; stress from temperature ; stress de température ; temperature stress
map	temperature trends	temperature trends ; temperature trend ; trends in temperature ; trend in temperature ; trends of temperature ; trend of temperature ; trends for temperature ; tendances de la température ; temperature trends
map	temperature variability	temperature variability ; variability in temperature ; variability of temperature ; variabilité de la température ; temperature variability
map	temperature variation	temperature variation ; temperature variations ; variations in temperature ; Temperature variation ; variation in temperature ; temperature and variation ; temperature despite variation ; variations of temperature ; variations with temperature ; variation de la température ; temperature variation
map	terrestrial ecosystems	terrestrial ecosystems ; terrestrial ecosystem ; écosystèmes terrestres ; terrestrial ecosystems
map	thermal comfort	thermal comfort ; confort thermique
map	thermal regimes	thermal regimes ; thermal regime ; régimes thermiques ; thermal regimes
map	thermal stress	thermal stress ; thermal stresses ; stress thermal ; contrainte thermique ; thermal stress
map	thermal tolerance	thermal tolerance ; thermal tolerances ; tolérance thermique ; thermal tolerance
map	thermocline	thermocline
map	time-series analysis	time-series analysis ; analysis of time-series ; time series analysis ; Time series analysis ; time series analyses ; analyses of time series ; analysis of time series ; time series data ; data and time series ; data time series ; analyse des séries chronologiques ; time-series analysis
map	timescales	timescales ; time scales ; échelles de temps ; timescales
map	total nitrogen	total nitrogen ; azote total
map	total phosphorus	total phosphorus ; quantité total de phosphore
map	tree growth	tree growth ; Tree growth ; growth of trees ; trees growth ; growth in trees ; croissance des arbres ; tree growth
map	tree species	tree species ; Tree species ; species tree ; species of trees ; trees species ; trees of both species ; species from tree ; species for tree ; espèces d'arbres ; tree species
map	trend analysis	trend analysis ; Trend analysis ; trend analyses ; analysis of trends ; trends analysis ; analysis of the trend ; trend in either analysis ; analyse de tendances ; trend analysis
map	trophic levels	trophic levels ; trophic level ; niveaux trophiques ; trophic levels
map	tropical cyclones	tropical cyclones ; tropical cyclone ; Tropical cyclones ; Tropical cyclone ; cyclones tropicaux ; tropical cyclones
map	trust	trust ; confiance
map	tundra	tundra ; toundra
map	twentieth century	twentieth century ; XXe siècle
map	twenty-first century	twenty-first century ; vingt et unième siècle
map	uncertainty analysis	uncertainty analysis ; uncertainty analyses ; analysis of uncertainty ; analysis of the uncertainty ; analyse de l'incertitude ; uncertainty analysis
map	urban areas	urban areas ; urban area ; Urban areas ; zones urbaines ; urban areas
map	urban environment	urban environment ; urban environments ; environnement urbain ; urban environment
map	urban heat island	urban heat island ; urban heat islands ; Urban heat island ; îlot de chaleur urbain ; urban heat island
map	urban planning	urban planning ; aménagement urbain
map	vascular plants	vascular plants ; vascular plant ; plantes vasculaires ; vascular plants
map	vegetation cover	vegetation cover ; cover vegetation ; couverture végétale ; vegetation cover
map	vegetation dynamics	vegetation dynamics ; dynamique de la végétation
map	vegetation growth	vegetation growth ; growth of vegetation ; croissance de la végétation ; vegetation growth
map	vegetation index	vegetation index ; indice de végétation
map	vegetation model	vegetation model ; vegetation models ; modèle de végétation ; vegetation model
map	vegetation phenology	vegetation phenology ; phenology of vegetation ; phénologie de la végétation ; vegetation phenology
map	vegetation responses	vegetation responses ; vegetation response ; response of vegetation ; responses of vegetation ; vegetation in response ; response of the vegetation ; responses of the vegetation ; réponses de la végétation ; vegetation responses
map	vegetation types	vegetation types ; vegetation type ; types of vegetation ; type of vegetation ; types de végétation ; vegetation types
map	vulnerability assessment	vulnerability assessment ; vulnerability assessments ; assessment of vulnerability ; assessment of the vulnerability ; évaluation de la vulnérabilité ; vulnerability assessment
map	warm periods	warm periods ; warm period ; périodes chaudes ; warm periods
map	warmer temperatures	warmer temperatures ; warm temperatures ; warmer temperature ; warm temperature ; temperature and the warmer ; températures plus chaudes ; warmer temperatures
map	warmer waters	warmer waters ; warm water ; warm waters ; warmer water ; water and warmer ; eaux plus chaudes ; warmer waters
map	warming effects	warming effects ; warming effect ; effects of warming ; effect of warming ; effects of this warming ; effets du réchauffement ; warming effects
map	warming potential	warming potential ; warming potentials ; warming on the potential ; potentiel de réchauffement ; warming potential
map	warming scenario	warming scenario ; warming scenarios ; scénario de réchauffement ; warming scenario
map	warming trend	warming trend ; warming trends ; tendance au réchauffement ; warming trend
map	water availability	water availability ; Water availability ; availability of water ; availability of the water ; disponibilité de l'eau ; water availability
map	water balance	water balance ; water balances ; Water balance ; l'équilibre de l'eau ; water balance
map	water budget	water budget ; water budgets ; budgets pour l'eau ; water budget
map	water column	water column ; column water ; colonne d'eau ; water column
map	water conservation	water conservation ; conservation de l'eau
map	water consumption	water consumption ; consumption of water ; consommation d'eau ; water consumption
map	water content	water content ; water contents ; Water content ; teneur en eau ; water content
map	water cycle	water cycle ; water cycles ; cycle de l'eau ; water cycle
map	water deficit	water deficit ; water deficits ; Water deficit ; deficit water ; déficit en eau ; water deficit
map	water demand	water demand ; water demands ; demand for water ; Water demand ; demands for water ; demand of water ; demande en eau ; water demand
map	water depth	water depth ; water depths ; depth water ; depth of water ; profondeur de l'eau ; water depth
map	water flow	water flow ; water flows ; flow of water ; flow of the water ; débit d'eau ; water flow
map	water footprint	water footprint ; empreinte hydrique
map	water governance	water governance ; Water governance ; gouvernance de l'eau ; water governance
map	water level	water level ; water levels ; Water level ; Water levels ; level water ; niveau d'eau ; water level
map	water loss	water loss ; water losses ; Water loss ; loss of water ; perte en eau ; water loss
map	water management	water management ; Water management ; management of water ; gestion de l'eau ; water management
map	water masses	water masses ; water mass ; Water mass ; mass of water ; masses d'eau ; water masses
map	water potential	water potential ; water potentials ; potentiel hydrique ; water potential
map	water quality	water quality ; Water quality ; quality of water ; quality water ; qualité d'eau ; water quality
map	water requirements	water requirements ; water requirement ; requirement of water ; besoins en eau ; water requirements
map	water resources	water resources ; water resource ; Water resources ; Water resource ; resource water ; resources water ; ressources en eau ; water resources
map	water resources management	water resources management ; water resource management ; management of water resources ; Water resources management ; gestion des ressources en eau ; water resources management
map	water scarcity	water scarcity ; Water scarcity ; scarcity of water ; pénurie d'eau ; water shortage ; water shortages ; Water shortages ; Water shortage ; shortage of water
map	water security	water security ; security via water ; security of water ; sécurité de l'eau ; water security
map	water sources	water sources ; water source ; source waters ; source water ; source for water ; sources d'eau ; water sources
map	water storage	water storage ; storage of water ; storage water ; water in storage ; stockage de l'eau ; water storage
map	water stress	water stress ; Water stress ; water stresses ; stress hydrique ; water stress
map	water supply	water supply ; water supplies ; Water supply ; supply of water ; supply water ; approvisionnement en eau ; water supply
map	water table	water table ; water tables ; Water table ; niveau hydrostatique ; water table
map	water temperature	water temperature ; water temperatures ; Water temperature ; Water temperatures ; water and temperature ; temperature of the water ; water within temperature ; temperature of water ; température de l'eau ; water temperature
map	water treatment	water treatment ; water treatments ; treatment of the water ; treatment water ; traitement des eaux ; water treatment
map	water use	water use ; water uses ; Water use ; use of water ; utilisation de l'eau ; water use
map	water vapor	water vapor ; Water vapor ; vapor water ; vapeur d'eau ; water vapor
map	water-use efficiency	water-use efficiency ; water use efficiency ; Water use efficiency ; water efficiency use ; efficacité de l'utilisation de l'eau ; water-use efficiency
map	watershed	watershed ; watersheds ; bassin versant ; watershed
map	wave height	wave height ; wave heights ; hauteur des vagues ; wave height
map	weather conditions	weather conditions ; conditions météorologiques
map	weather data	weather data ; données météorologiques ; meteorological data ; data and meteorological
map	weather events	weather events ; weather event ; événements météorologiques ; weather events
map	weather generator	weather generator ; weather generators ; simulateurs météorologiques ; weather generator
map	weather stations	weather stations ; weather station ; station weather ; stations météorologiques ; meteorological stations ; meteorological station
map	well-being	well-being ; bien-être
map	wheat production	wheat production ; production of wheat ; production de blé ; wheat production
map	wheat yield	wheat yield ; wheat yields ; rendement du blé ; wheat yield
map	wildlife	wildlife ; faune
map	wind power	wind power ; power wind ; énergie éolienne ; wind energy ; wind and energy ; energy from wind
map	wind speed	wind speed ; wind speeds ; vitesse du vent ; wind speed
map	wind stress	wind stress ; stress dû au vent
map	winter wheat	winter wheat ; blé d'hiver
map	woodland	woodland ; woodlands ; bois ; woodland
map	yield increases	yield increases ; yield increase ; yields increase ; increase in yield ; increases yield ; increase of yield ; increases in yield ; yields with an increase ; augmentations des rendements ; yield increases
map	yield losses	yield losses ; yield loss ; pertes de rendement ; yield losses
map	yield potential	yield potential ; potential yields ; yield potentials ; potential yield ; yields potential ; potentiel de rendement ; yield potential
map	zooplankton	zooplankton ; Zooplankton ; zooplancton ; zooplankton
